[administrator@flavis ~]$ sudo yum groupinstall "GNOME Desktop" "Graphical Administration Tools"
...
--> Processing Dependency: libnm.so.0(libnm_1_12_0)(64bit) for package: 1:NetworkManager-1.18.0-5.el7_7.1.x86_64
--> Processing Dependency: libnm.so.0(libnm_1_10_2)(64bit) for package: 1:NetworkManager-1.18.0-5.el7_7.1.x86_64
--> Processing Dependency: libnm.so.0(libnm_1_10_0)(64bit) for package: 1:NetworkManager-1.18.0-5.el7_7.1.x86_64
--> Processing Dependency: libnm.so.0(libnm_1_0_0)(64bit) for package: 1:NetworkManager-1.18.0-5.el7_7.1.x86_64
--> Processing Dependency: libnm.so.0()(64bit) for package: 1:NetworkManager-1.18.0-5.el7_7.1.x86_64
---> Package NetworkManager-adsl.x86_64 1:1.18.0-5.el7_7.1 will be installed
---> Package NetworkManager-bluetooth.x86_64 1:1.18.0-5.el7_7.1 will be installed
--> Processing Dependency: libbluetooth.so.3()(64bit) for package: 1:NetworkManager-bluetooth-1.18.0-5.el7_7.1.x86_64
---> Package NetworkManager-libreswan-gnome.x86_64 0:1.2.4-2.el7 will be installed
--> Processing Dependency: NetworkManager-libreswan(x86-64) = 1.2.4-2.el7 for package: NetworkManager-libreswan-gnome-1.2.4-2.el7.x86_64
--> Processing Dependency: libnma.so.0(libnma_1_2_0)(64bit) for package: NetworkManager-libreswan-gnome-1.2.4-2.el7.x86_64
--> Processing Dependency: libnm-gtk.so.0(libnm_gtk_1_0_6)(64bit) for package: NetworkManager-libreswan-gnome-1.2.4-2.el7.x86_64
--> Processing Dependency: libsecret-1.so.0()(64bit) for package: NetworkManager-libreswan-gnome-1.2.4-2.el7.x86_64
--> Processing Dependency: libpangocairo-1.0.so.0()(64bit) for package: NetworkManager-libreswan-gnome-1.2.4-2.el7.x86_64
--> Processing Dependency: libpango-1.0.so.0()(64bit) for package: NetworkManager-libreswan-gnome-1.2.4-2.el7.x86_64
--> Processing Dependency: libnma.so.0()(64bit) for package: NetworkManager-libreswan-gnome-1.2.4-2.el7.x86_64
--> Processing Dependency: libnm-util.so.2()(64bit) for package: NetworkManager-libreswan-gnome-1.2.4-2.el7.x86_64
--> Processing Dependency: libnm-gtk.so.0()(64bit) for package: NetworkManager-libreswan-gnome-1.2.4-2.el7.x86_64
--> Processing Dependency: libnm-glib.so.4()(64bit) for package: NetworkManager-libreswan-gnome-1.2.4-2.el7.x86_64
--> Processing Dependency: libnm-glib-vpn.so.1()(64bit) for package: NetworkManager-libreswan-gnome-1.2.4-2.el7.x86_64
--> Processing Dependency: libgtk-3.so.0()(64bit) for package: NetworkManager-libreswan-gnome-1.2.4-2.el7.x86_64
--> Processing Dependency: libgdk_pixbuf-2.0.so.0()(64bit) for package: NetworkManager-libreswan-gnome-1.2.4-2.el7.x86_64
--> Processing Dependency: libgdk-3.so.0()(64bit) for package: NetworkManager-libreswan-gnome-1.2.4-2.el7.x86_64
--> Processing Dependency: libcairo.so.2()(64bit) for package: NetworkManager-libreswan-gnome-1.2.4-2.el7.x86_64
--> Processing Dependency: libcairo-gobject.so.2()(64bit) for package: NetworkManager-libreswan-gnome-1.2.4-2.el7.x86_64
--> Processing Dependency: libatk-1.0.so.0()(64bit) for package: NetworkManager-libreswan-gnome-1.2.4-2.el7.x86_64
---> Package NetworkManager-ppp.x86_64 1:1.18.0-5.el7_7.1 will be installed
---> Package NetworkManager-team.x86_64 1:1.18.0-5.el7_7.1 will be installed
---> Package NetworkManager-tui.x86_64 1:1.18.0-5.el7_7.1 will be installed
---> Package NetworkManager-wifi.x86_64 1:1.18.0-5.el7_7.1 will be installed
---> Package NetworkManager-wwan.x86_64 1:1.18.0-5.el7_7.1 will be installed
---> Package PackageKit-command-not-found.x86_64 0:1.1.10-1.el7.centos will be installed
--> Processing Dependency: PackageKit-glib(x86-64) = 1.1.10-1.el7.centos for package: PackageKit-command-not-found-1.1.10-1.el7.centos.x86_64
--> Processing Dependency: libpackagekit-glib2.so.18()(64bit) for package: PackageKit-command-not-found-1.1.10-1.el7.centos.x86_64
---> Package PackageKit-gstreamer-plugin.x86_64 0:1.1.10-1.el7.centos will be installed
--> Processing Dependency: libgstreamer-1.0.so.0()(64bit) for package: PackageKit-gstreamer-plugin-1.1.10-1.el7.centos.x86_64
---> Package PackageKit-gtk3-module.x86_64 0:1.1.10-1.el7.centos will be installed
--> Processing Dependency: libgtk-x11-2.0.so.0()(64bit) for package: PackageKit-gtk3-module-1.1.10-1.el7.centos.x86_64
--> Processing Dependency: libgdk-x11-2.0.so.0()(64bit) for package: PackageKit-gtk3-module-1.1.10-1.el7.centos.x86_64
--> Processing Dependency: libfontconfig.so.1()(64bit) for package: PackageKit-gtk3-module-1.1.10-1.el7.centos.x86_64
---> Package abrt-addon-ccpp.x86_64 0:2.1.11-55.el7.centos will be installed
--> Processing Dependency: abrt-libs = 2.1.11-55.el7.centos for package: abrt-addon-ccpp-2.1.11-55.el7.centos.x86_64
--> Processing Dependency: abrt = 2.1.11-55.el7.centos for package: abrt-addon-ccpp-2.1.11-55.el7.centos.x86_64
--> Processing Dependency: gdb >= 7.6.1-63 for package: abrt-addon-ccpp-2.1.11-55.el7.centos.x86_64
--> Processing Dependency: libreport-python for package: abrt-addon-ccpp-2.1.11-55.el7.centos.x86_64
--> Processing Dependency: elfutils for package: abrt-addon-ccpp-2.1.11-55.el7.centos.x86_64
--> Processing Dependency: abrt-retrace-client for package: abrt-addon-ccpp-2.1.11-55.el7.centos.x86_64
--> Processing Dependency: libsatyr.so.3()(64bit) for package: abrt-addon-ccpp-2.1.11-55.el7.centos.x86_64
--> Processing Dependency: libreport.so.0()(64bit) for package: abrt-addon-ccpp-2.1.11-55.el7.centos.x86_64
--> Processing Dependency: libabrt.so.0()(64bit) for package: abrt-addon-ccpp-2.1.11-55.el7.centos.x86_64
---> Package abrt-addon-python.x86_64 0:2.1.11-55.el7.centos will be installed
--> Processing Dependency: systemd-python for package: abrt-addon-python-2.1.11-55.el7.centos.x86_64
--> Processing Dependency: abrt-python for package: abrt-addon-python-2.1.11-55.el7.centos.x86_64
---> Package abrt-cli.x86_64 0:2.1.11-55.el7.centos will be installed
--> Processing Dependency: libreport-plugin-mantisbt >= 2.1.11-43 for package: abrt-cli-2.1.11-55.el7.centos.x86_64
--> Processing Dependency: libreport-centos >= 2.1.11-43 for package: abrt-cli-2.1.11-55.el7.centos.x86_64
--> Processing Dependency: abrt-tui for package: abrt-cli-2.1.11-55.el7.centos.x86_64
--> Processing Dependency: abrt-addon-xorg for package: abrt-cli-2.1.11-55.el7.centos.x86_64
--> Processing Dependency: abrt-addon-vmcore for package: abrt-cli-2.1.11-55.el7.centos.x86_64
--> Processing Dependency: abrt-addon-pstoreoops for package: abrt-cli-2.1.11-55.el7.centos.x86_64
--> Processing Dependency: abrt-addon-kerneloops for package: abrt-cli-2.1.11-55.el7.centos.x86_64
---> Package abrt-console-notification.x86_64 0:2.1.11-55.el7.centos will be installed
---> Package abrt-desktop.x86_64 0:2.1.11-55.el7.centos will be installed
--> Processing Dependency: gnome-abrt for package: abrt-desktop-2.1.11-55.el7.centos.x86_64
--> Processing Dependency: abrt-gui for package: abrt-desktop-2.1.11-55.el7.centos.x86_64
---> Package adcli.x86_64 0:0.8.1-9.el7 will be installed
--> Processing Dependency: cyrus-sasl-gssapi for package: adcli-0.8.1-9.el7.x86_64
---> Package aic94xx-firmware.noarch 0:30-6.el7 will be installed
---> Package alsa-firmware.noarch 0:1.0.28-2.el7 will be installed
--> Processing Dependency: alsa-tools-firmware >= 1.0.27 for package: alsa-firmware-1.0.28-2.el7.noarch
---> Package alsa-plugins-pulseaudio.x86_64 0:1.1.6-1.el7 will be installed
--> Processing Dependency: libpulse.so.0(PULSE_0)(64bit) for package: alsa-plugins-pulseaudio-1.1.6-1.el7.x86_64
--> Processing Dependency: libasound.so.2(ALSA_0.9.0rc4)(64bit) for package: alsa-plugins-pulseaudio-1.1.6-1.el7.x86_64
--> Processing Dependency: libasound.so.2(ALSA_0.9)(64bit) for package: alsa-plugins-pulseaudio-1.1.6-1.el7.x86_64
--> Processing Dependency: libpulse.so.0()(64bit) for package: alsa-plugins-pulseaudio-1.1.6-1.el7.x86_64
--> Processing Dependency: libasound.so.2()(64bit) for package: alsa-plugins-pulseaudio-1.1.6-1.el7.x86_64
---> Package alsa-utils.x86_64 0:1.1.8-2.el7 will be installed
--> Processing Dependency: libsamplerate.so.0(libsamplerate.so.0.1)(64bit) for package: alsa-utils-1.1.8-2.el7.x86_64
--> Processing Dependency: libsamplerate.so.0(libsamplerate.so.0.0)(64bit) for package: alsa-utils-1.1.8-2.el7.x86_64
--> Processing Dependency: libsamplerate.so.0()(64bit) for package: alsa-utils-1.1.8-2.el7.x86_64
---> Package at.x86_64 0:3.1.13-24.el7 will be installed
---> Package at-spi2-atk.x86_64 0:2.26.2-1.el7 will be installed
---> Package at-spi2-core.x86_64 0:2.28.0-1.el7 will be installed
--> Processing Dependency: libXtst.so.6()(64bit) for package: at-spi2-core-2.28.0-1.el7.x86_64
--> Processing Dependency: libX11.so.6()(64bit) for package: at-spi2-core-2.28.0-1.el7.x86_64
---> Package attr.x86_64 0:2.4.46-13.el7 will be installed
---> Package autofs.x86_64 1:5.0.7-106.el7 will be installed
--> Processing Dependency: libhesiod.so.0()(64bit) for package: 1:autofs-5.0.7-106.el7.x86_64
---> Package avahi.x86_64 0:0.6.31-19.el7 will be installed
--> Processing Dependency: avahi-libs = 0.6.31-19.el7 for package: avahi-0.6.31-19.el7.x86_64
--> Processing Dependency: libavahi-common.so.3()(64bit) for package: avahi-0.6.31-19.el7.x86_64
---> Package baobab.x86_64 0:3.28.0-2.el7 will be installed
---> Package bash-completion.noarch 1:2.1-6.el7 will be installed
---> Package bc.x86_64 0:1.06.95-13.el7 will be installed
---> Package bind-utils.x86_64 32:9.11.4-9.P2.el7 will be installed
--> Processing Dependency: bind-libs(x86-64) = 32:9.11.4-9.P2.el7 for package: 32:bind-utils-9.11.4-9.P2.el7.x86_64
--> Processing Dependency: liblwres.so.160()(64bit) for package: 32:bind-utils-9.11.4-9.P2.el7.x86_64
--> Processing Dependency: libbind9.so.160()(64bit) for package: 32:bind-utils-9.11.4-9.P2.el7.x86_64
---> Package biosdevname.x86_64 0:0.7.3-2.el7 will be installed
---> Package blktrace.x86_64 0:1.0.5-9.el7 will be installed
---> Package bpftool.x86_64 0:3.10.0-1062.1.1.el7 will be installed
---> Package bridge-utils.x86_64 0:1.5-9.el7 will be installed
---> Package bzip2.x86_64 0:1.0.6-13.el7 will be installed
---> Package centos-indexhtml.noarch 0:7-9.el7.centos will be installed
---> Package certmonger.x86_64 0:0.78.4-11.el7 will be installed
--> Processing Dependency: psmisc for package: certmonger-0.78.4-11.el7.x86_64
--> Processing Dependency: libxmlrpc_util.so.3()(64bit) for package: certmonger-0.78.4-11.el7.x86_64
--> Processing Dependency: libxmlrpc_client.so.3()(64bit) for package: certmonger-0.78.4-11.el7.x86_64
--> Processing Dependency: libxmlrpc.so.3()(64bit) for package: certmonger-0.78.4-11.el7.x86_64
---> Package cgdcbxd.x86_64 0:1.0.2-7.el7 will be installed
--> Processing Dependency: /usr/sbin/cgrulesengd for package: cgdcbxd-1.0.2-7.el7.x86_64
---> Package cheese.x86_64 2:3.28.0-1.el7 will be installed
--> Processing Dependency: cheese-libs(x86-64) = 2:3.28.0-1.el7 for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: gnome-video-effects for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libxkbcommon.so.0()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libwayland-server.so.0()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libwayland-egl.so.1()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libwayland-cursor.so.0()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libwayland-client.so.0()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libjson-glib-1.0.so.0()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libgstvideo-1.0.so.0()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libgstpbutils-1.0.so.0()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libgnome-desktop-3.so.17()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libgbm.so.1()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libdrm.so.2()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libcogl.so.20()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libcogl-path.so.20()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libcogl-pango.so.20()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libclutter-gtk-1.0.so.0()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libclutter-gst-3.0.so.0()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libclutter-1.0.so.0()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libcheese.so.8()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libcheese-gtk.so.25()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libcanberra.so.0()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libXrandr.so.2()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libXi.so.6()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libXfixes.so.3()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libXext.so.6()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libXdamage.so.1()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libXcomposite.so.1()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
--> Processing Dependency: libEGL.so.1()(64bit) for package: 2:cheese-3.28.0-1.el7.x86_64
---> Package chrome-gnome-shell.x86_64 0:10.1-4.el7 will be installed
--> Processing Dependency: mozilla-filesystem for package: chrome-gnome-shell-10.1-4.el7.x86_64
--> Processing Dependency: hicolor-icon-theme for package: chrome-gnome-shell-10.1-4.el7.x86_64
---> Package cifs-utils.x86_64 0:6.2-10.el7 will be installed
--> Processing Dependency: libwbclient.so.0(WBCLIENT_0.9)(64bit) for package: cifs-utils-6.2-10.el7.x86_64
--> Processing Dependency: libwbclient.so.0()(64bit) for package: cifs-utils-6.2-10.el7.x86_64
---> Package cjkuni-uming-fonts.noarch 0:0.2.20080216.1-53.el7 will be installed
--> Processing Dependency: fontpackages-filesystem for package: cjkuni-uming-fonts-0.2.20080216.1-53.el7.noarch
---> Package colord.x86_64 0:1.3.4-1.el7 will be installed
--> Processing Dependency: colord-libs(x86-64) = 1.3.4-1.el7 for package: colord-1.3.4-1.el7.x86_64
--> Processing Dependency: libgusb.so.2(LIBGUSB_0.2.2)(64bit) for package: colord-1.3.4-1.el7.x86_64
--> Processing Dependency: libgusb.so.2(LIBGUSB_0.1.0)(64bit) for package: colord-1.3.4-1.el7.x86_64
